date,Silbergraben,Gera,Schmal,Kern,Vol,Out,In_tot,Vol_diff,Ungauged,In_calc,Vol_calc,out_calc,out_calc_fixed,Vol_calc_fixed
2008-01-01,0.202,0.16,0.003,0.253,15.8,0.747,0.75,15.79703216,0.161364,0.776364,15.8025370496,0.747,0.747,15.8025370496
2008-01-02,0.202,0.16,0.003,0.253,15.8,0.716,0.75,15.79687664,0.161364,0.776364,15.8077524992,0.776364,0.776364,15.8025370496
2008-01-03,0.202,0.14,0.003,0.223,15.8,0.772,0.72,15.7890488,0.150654,0.715654,15.8028842048,0.715654,0.715654,15.8025370496
2008-01-04,0.188,0.14,0.003,0.223,15.8,0.777,0.69,15.77817536,0.145656,0.696656,15.7959424832,0.696656,0.696656,15.8025370496
2008-01-05,0.188,0.15,0.003,0.223,15.8,0.813,0.7,15.7649,0.145656,0.706656,15.7867543616,0.706656,0.706656,15.8025370496
2008-01-06,0.202,0.14,0.003,0.223,15.8,0.8,0.69,15.75194,0.150654,0.715654,15.7794668672,0.715654,0.715654,15.8025370496
2008-01-07,0.202,0.15,0.003,0.223,15.7,0.797,0.7,15.74011616,0.150654,0.725654,15.7733025728,1.88306140740742,1.88306140740742,15.7025370496
2008-01-08,0.188,0.14,0.003,0.193,15.7,0.823,0.69,15.7250696,0.134946,0.655946,15.7588691072,0.655946,0.655946,15.7025370496
2008-01-09,0.174,0.14,0.003,0.193,15.7,0.849,0.64,15.70334432,0.129948,0.636948,15.7405478144,0.636948,0.636948,15.7025370496
2008-01-10,0.174,0.14,0.003,0.193,15.7,0.838,0.64,15.68261696,0.129948,0.636948,15.7231769216,0.636948,0.636948,15.7025370496
2008-01-11,0.174,0.15,0.003,0.193,15.7,0.873,0.68,15.6621704,0.129948,0.646948,15.7036460288,0.646948,0.646948,15.7025370496
2008-01-12,0.174,0.16,0.003,0.193,15.6,0.812,0.69,15.64812176,0.129948,0.656948,15.690249536,1.8143554074074,1.8143554074074,15.6025370496
2008-01-13,0.174,0.15,0.003,0.193,15.6,0.783,0.61,15.629792,0.129948,0.646948,15.6784946432,0.646948,0.646948,15.6025370496
2008-01-14,0.174,0.15,0.004,0.163,15.6,0.805,0.65,15.6129224,0.118881,0.605881,15.6612907616,0.605881,0.605881,15.6025370496
2008-01-15,0.174,0.18,0.004,0.163,15.6,0.814,0.68,15.59782832,0.118881,0.635881,15.64590128,0.635881,0.635881,15.6025370496
2008-01-16,0.188,0.16,0.004,0.193,15.6,0.82,0.71,15.58478192,0.134589,0.675589,15.6334241696,0.675589,0.675589,15.6025370496
2008-01-17,0.202,0.18,0.004,0.223,15.6,0.853,0.77,15.57392576,0.150297,0.755297,15.6249826304,0.755297,0.755297,15.6025370496
2008-01-18,0.264,0.2,0.004,0.283,15.6,0.845,0.82,15.56811536,0.193851,0.940851,15.6332641568,0.940851,0.940851,15.6025370496
2008-01-19,0.626,0.66,0.007,0.643,15.6,0.781,2.2,15.68734304,0.450534,2.379534,15.7713774944,2.379534,2.379534,15.6025370496
2008-01-20,1.01,1.2,0.014,0.823,15.8,0.788,3.53,15.92084768,0.649383,3.682383,16.0214521856,1.36756818518517,1.36756818518517,15.8025370496
2008-01-21,1.08,0.2,0.018,0.903,16,0.846,2.97,16.10070656,0.701505,2.884505,16.1975790176,0.569690185185193,0.569690185185193,16.0025370496
2008-01-22,1.01,0.2,0.018,0.903,16,2.621,2.88,16.11176144,0.676515,2.789515,16.2121387136,2.789515,2.789515,16.0025370496
2008-01-23,0.893,0.19,0.012,0.783,16,3.147,2.47,16.0396736,0.594048,2.460048,16.1527860608,2.460048,2.460048,16.0025370496
2008-01-24,0.727,0.2,0.012,0.703,15.9,3.147,2.26,15.94944176,0.506226,2.136226,16.0654551872,3.2936334074074,3.2936334074074,15.9025370496
2008-01-25,0.675,0.19,0.012,0.643,15.8,3.2,2.01,15.83280176,0.466242,1.974242,15.959549696,3.1316494074074,3.1316494074074,15.8025370496
2008-01-26,0.579,0.19,0.009,0.583,15.8,2.023,1.73,15.7987472,0.411621,1.763621,15.9371393504,1.763621,1.763621,15.8025370496
2008-01-27,0.492,0.19,0.009,0.553,15.8,1.556,1.6,15.79582688,0.369852,1.604852,15.9413601632,1.604852,1.604852,15.8025370496
2008-01-28,0.444,0.18,0.009,0.523,15.8,2.019,1.53,15.7448552,0.342006,1.489006,15.8955686816,1.489006,1.489006,15.8025370496
2008-01-29,0.421,0.18,0.007,0.493,15.8,1.605,1.41,15.7210736,0.323799,1.417799,15.8793945152,1.417799,1.417799,15.8025370496
2008-01-30,0.399,0.16,0.007,0.463,15.8,1.562,1.32,15.69341696,0.305235,1.327235,15.8591108192,1.327235,1.327235,15.8025370496
2008-01-31,0.378,0.16,0.007,0.463,15.8,1.267,1.29,15.68993072,0.297738,1.298738,15.8618529824,1.298738,1.298738,15.8025370496
2008-02-01,0.399,0.16,0.007,0.463,15.9,0.87,1.29,15.72246032,0.305235,1.327235,15.9013580864,0.169827592592596,0.169827592592596,15.9025370496
2008-02-02,0.378,0.16,0.007,0.463,15.9,1.061,1.29,15.7376624,0.297738,1.298738,15.9218986496,1.298738,1.298738,15.9025370496
2008-02-03,0.337,0.15,0.005,0.433,15.9,1.032,1.12,15.74080736,0.273105,1.193105,15.9358181216,1.193105,1.193105,15.9025370496
2008-02-04,0.318,0.15,0.005,0.403,15.9,1.015,1.12,15.74549456,0.255612,1.126612,15.9454613984,1.126612,1.126612,15.9025370496
2008-02-05,0.318,0.15,0.005,0.403,15.9,1.565,1.05,15.69423776,0.255612,1.126612,15.9075846752,1.126612,1.126612,15.9025370496
2008-02-06,0.399,0.15,0.005,0.463,15.9,1.523,1.21,15.6606152,0.305949,1.317949,15.8898682688,1.317949,1.317949,15.9025370496
2008-02-07,0.579,0.18,0.009,0.583,15.9,1.461,1.77,15.68100128,0.411621,1.753621,15.9151507232,1.753621,1.753621,15.9025370496
2008-02-08,0.626,0.19,0.014,0.613,15.9,1.473,1.9,15.71153072,0.437325,1.866325,15.9491340032,1.866325,1.866325,15.9025370496
2008-02-09,0.579,0.19,0.014,0.583,15.9,1.585,1.78,15.72153152,0.409836,1.761836,15.9644126336,1.761836,1.761836,15.9025370496
2008-02-10,0.492,0.19,0.012,0.553,15.9,1.578,1.6,15.71661536,0.368781,1.603781,15.966640112,1.603781,1.603781,15.9025370496
2008-02-11,0.468,0.18,0.009,0.523,15.9,1.571,1.53,15.70628624,0.350574,1.521574,15.9623697056,1.521574,1.521574,15.9025370496
2008-02-12,0.421,0.18,0.009,0.493,15.9,1.657,1.41,15.6777872,0.323085,1.417085,15.9416410496,1.417085,1.417085,15.9025370496
2008-02-13,0.399,0.18,0.007,0.463,15.8,1.679,1.34,15.64124432,0.305235,1.347235,15.9129765536,2.5046424074074,2.5046424074074,15.8025370496
2008-02-14,0.378,0.16,0.007,0.433,15.8,1.465,1.25,15.61633952,0.287028,1.258028,15.8950941728,1.258028,1.258028,15.8025370496
2008-02-15,0.318,0.15,0.007,0.433,15.8,1.087,1.15,15.61708688,0.265608,1.166608,15.901972304,1.166608,1.166608,15.8025370496
2008-02-16,0.281,0.14,0.005,0.373,15.8,0.965,1.04,15.61939808,0.231693,1.025693,15.9072161792,1.025693,1.025693,15.8025370496
2008-02-17,0.264,0.14,0.005,0.343,15.8,0.958,0.98,15.61716032,0.214914,0.961914,15.9075543488,0.961914,0.961914,15.8025370496
2008-02-18,0.281,0.14,0.005,0.343,15.8,0.924,0.98,15.61800704,0.220983,0.984983,15.91282328,0.984983,0.984983,15.8025370496
2008-02-19,0.264,0.14,0.005,0.343,15.8,1.039,0.98,15.60842096,0.214914,0.961914,15.9061630496,0.961914,0.961914,15.8025370496
2008-02-20,0.264,0.14,0.005,0.343,15.8,1.007,0.95,15.59914592,0.214914,0.961914,15.9022676192,0.961914,0.961914,15.8025370496
2008-02-21,0.264,0.14,0.005,0.343,15.8,0.856,0.95,15.6035696,0.214914,0.961914,15.9114185888,0.961914,0.961914,15.8025370496
2008-02-22,0.264,0.14,0.004,0.313,15.8,0.823,0.92,15.60839504,0.204561,0.921561,15.9199342592,0.921561,0.921561,15.8025370496
2008-02-23,0.248,0.14,0.004,0.313,15.8,0.823,0.91,15.61235648,0.198849,0.899849,15.9265740128,0.899849,0.899849,15.8025370496
2008-02-24,0.248,0.14,0.004,0.283,15.8,0.816,0.87,15.61349696,0.188139,0.859139,15.9303012224,0.859139,0.859139,15.8025370496
2008-02-25,0.232,0.13,0.004,0.283,15.8,0.821,0.83,15.61072784,0.182427,0.827427,15.9308565152,0.827427,0.827427,15.8025370496
2008-02-26,0.232,0.13,0.004,0.283,15.8,0.867,0.83,15.6037856,0.182427,0.827427,15.927437408,0.827427,0.827427,15.8025370496
2008-02-27,0.232,0.19,0.004,0.283,15.8,0.853,0.92,15.60588944,0.182427,0.887427,15.9304119008,0.887427,0.887427,15.8025370496
2008-02-28,0.248,0.16,0.004,0.253,15.8,0.824,0.86,15.60544016,0.177429,0.838429,15.9316585664,0.838429,0.838429,15.8025370496
2008-02-29,0.248,0.16,0.004,0.253,15.8,0.838,0.86,15.6037208,0.177429,0.838429,15.931695632,0.838429,0.838429,15.8025370496
2008-03-01,0.399,0.72,0.004,0.433,15.9,0.837,1.89,15.69108416,0.295596,1.847596,16.0190111264,0.690188592592597,0.690188592592597,15.9025370496
2008-03-02,0.492,0.18,0.007,0.463,15.9,0.821,1.46,15.74274704,0.338436,1.473436,16.0753815968,1.473436,1.473436,15.9025370496
2008-03-03,0.535,0.19,0.009,0.493,16,1.262,1.58,15.7647704,0.363783,1.581783,16.103010848,0.424375592592596,0.424375592592596,16.0025370496
2008-03-04,0.492,0.18,0.012,0.493,16,1.479,1.62,15.77056352,0.347361,1.512361,16.1058932384,1.512361,1.512361,16.0025370496
2008-03-05,0.468,0.18,0.009,0.463,16,1.518,1.5,15.76245056,0.329154,1.440154,16.099167344,1.440154,1.440154,16.0025370496
2008-03-06,0.421,0.18,0.009,0.463,16,1.506,1.39,15.74592224,0.312375,1.376375,16.087967744,1.376375,1.376375,16.0025370496
2008-03-07,0.421,0.18,0.009,0.463,15.9,1.544,1.32,15.71989856,0.312375,1.376375,16.073484944,2.5337824074074,2.5337824074074,15.9025370496
2008-03-08,0.399,0.18,0.007,0.433,15.9,1.34,1.3,15.71065376,0.294525,1.306525,16.070592704,1.306525,1.306525,15.9025370496
2008-03-09,0.378,0.18,0.007,0.403,15.9,1.334,1.24,15.69676928,0.276318,1.237318,16.0622393792,1.237318,1.237318,15.9025370496
2008-03-10,0.337,0.18,0.007,0.403,15.9,1.312,1.2,15.68142464,0.261681,1.181681,16.0509798176,1.181681,1.181681,15.9025370496
2008-03-11,0.337,0.18,0.007,0.403,15.9,1.337,1.2,15.663812,0.261681,1.181681,16.037560256,1.181681,1.181681,15.9025370496
2008-03-12,0.337,0.18,0.007,0.403,15.8,1.416,1.2,15.63903248,0.261681,1.181681,16.0173150944,2.3390884074074,2.3390884074074,15.8025370496
2008-03-13,0.318,0.16,0.005,0.373,15.8,1.112,1.09,15.63232784,0.244902,1.095902,16.0159242272,1.095902,1.095902,15.8025370496
2008-03-14,0.337,0.16,0.005,0.373,15.8,1.025,1.09,15.63351584,0.251685,1.121685,16.0242778112,1.121685,1.121685,15.8025370496
2008-03-15,0.337,0.15,0.005,0.403,15.8,1.014,1.15,15.64088576,0.262395,1.152395,16.0362351392,1.152395,1.152395,15.8025370496
2008-03-16,0.399,0.18,0.007,0.463,15.9,0.991,1.3,15.66330224,0.305235,1.347235,16.0670138432,0.189827592592597,0.189827592592597,15.9025370496
2008-03-17,0.727,0.18,0.012,0.743,15.9,0.988,2.17,15.76115888,0.520506,2.170506,16.1691823616,2.170506,2.170506,15.9025370496
2008-03-18,0.835,0.19,0.021,0.823,16,1.667,2.55,15.83024864,0.584409,2.432409,16.2353136992,1.2750015925926,1.2750015925926,16.0025370496
2008-03-19,0.727,0.2,0.018,0.743,16,2.689,2.38,15.79193456,0.518364,2.188364,16.1920587488,2.188364,2.188364,16.0025370496
2008-03-20,0.626,0.2,0.014,0.643,15.9,3.053,2.07,15.6938144,0.448035,1.917035,16.0939113728,3.0744424074074,3.0744424074074,15.9025370496
2008-03-21,0.579,0.2,0.012,0.613,15.9,1.945,1.95,15.685844,0.42126,1.81326,16.0825290368,1.81326,1.81326,15.9025370496
2008-03-22,0.492,0.19,0.012,0.553,15.9,2.354,1.78,15.62608112,0.368781,1.603781,16.0177101152,1.603781,1.603781,15.9025370496
2008-03-23,0.444,0.18,0.009,0.523,15.8,2.097,1.54,15.56889728,0.342006,1.489006,15.9651794336,2.6464134074074,2.6464134074074,15.8025370496
2008-03-24,0.399,0.16,0.007,0.463,15.8,1.365,1.39,15.56516048,0.305235,1.327235,15.9619165376,1.327235,1.327235,15.8025370496
2008-03-25,0.378,0.16,0.007,0.463,15.8,1.16,1.32,15.57397328,0.297738,1.298738,15.9739035008,1.298738,1.298738,15.8025370496
2008-03-26,0.357,0.16,0.007,0.403,15.8,1.373,1.22,15.55482272,0.268821,1.188821,15.9579904352,1.188821,1.188821,15.8025370496
2008-03-27,0.337,0.16,0.007,0.403,15.8,1.853,1.16,15.48694256,0.261681,1.161681,15.8982604736,1.161681,1.161681,15.8025370496
2008-03-28,0.299,0.15,0.005,0.373,15.7,1.097,1.12,15.48419072,0.238119,1.060119,15.8950739552,2.21752640740742,2.21752640740742,15.7025370496
2008-03-29,0.318,0.16,0.005,0.403,15.7,1.019,1.16,15.49197104,0.255612,1.136612,15.905235632,1.136612,1.136612,15.7025370496
2008-03-30,0.337,0.18,0.007,0.433,15.7,1.037,1.15,15.4972544,0.272391,1.222391,15.9212534144,1.222391,1.222391,15.7025370496
2008-03-31,0.378,0.18,0.012,0.493,15.7,1.074,1.34,15.51559712,0.306663,1.357663,15.9457618976,1.357663,1.357663,15.7025370496
2008-04-01,0.492,0.19,0.014,0.583,15.8,0.835,1.63,15.58067792,0.378777,1.643777,16.0156402304,0.486369592592576,0.486369592592576,15.8025370496
2008-04-02,0.675,0.2,0.018,0.673,15.9,1.576,2,15.6105032,0.47481,2.02281,16.0542446144,0.865402592592597,0.865402592592597,15.9025370496
2008-04-03,0.835,0.2,0.018,0.743,15.9,2.051,2.26,15.61970048,0.55692,2.33492,16.0787753024,2.33492,2.33492,15.9025370496
2008-04-04,0.78,0.2,0.018,0.783,15.9,2.595,2.38,15.58991408,0.551565,2.314565,16.0545457184,2.314565,2.314565,15.9025370496
2008-04-05,0.835,0.22,0.018,0.823,15.8,2.541,2.4,15.56675456,0.58548,2.46348,16.0478479904,3.6208874074074,3.6208874074074,15.8025370496
2008-04-06,0.893,0.2,0.018,0.863,15.8,2.113,2.6,15.5997032,0.620466,2.576466,16.0878914528,2.576466,2.576466,15.8025370496
2008-04-07,0.835,0.2,0.014,0.823,15.9,2.377,2.6,15.60870176,0.586908,2.444908,16.093758704,1.2875005925926,1.2875005925926,15.9025370496
2008-04-08,0.78,0.2,0.014,0.743,15.9,2.436,2.41,15.59593184,0.538713,2.261713,16.0787003072,2.261713,2.261713,15.9025370496
2008-04-09,0.675,0.2,0.014,0.703,15.8,1.99,2.19,15.60461504,0.486948,2.064948,16.0851758144,3.2223554074074,3.2223554074074,15.8025370496
2008-04-10,0.626,0.2,0.012,0.673,15.8,1.971,2,15.59860592,0.459459,1.958459,16.084092272,1.958459,1.958459,15.8025370496
2008-04-11,0.675,0.2,0.012,0.673,15.8,2.034,1.88,15.57651344,0.476952,2.024952,16.0833105248,2.024952,2.024952,15.8025370496
2008-04-12,0.893,0.22,0.014,0.983,15.9,1.629,2.74,15.66546656,0.664734,2.760734,16.1810923424,1.6033265925926,1.6033265925926,15.9025370496
2008-04-13,1.01,0.24,0.021,1.02,15.9,2.361,3.12,15.72084464,0.717213,2.987213,16.2351971456,2.987213,2.987213,15.9025370496
2008-04-14,0.893,0.24,0.018,0.943,15.9,3.635,2.91,15.64250144,0.649026,2.725026,16.156575392,2.725026,2.725026,15.9025370496
2008-04-15,0.78,0.24,0.014,0.863,15.8,3.007,2.62,15.5960744,0.581553,2.464553,16.1097079712,3.6219604074074,3.6219604074074,15.8025370496
2008-04-16,0.675,0.22,0.014,0.743,15.8,2.406,2.28,15.57479408,0.501228,2.139228,16.0866588704,2.139228,2.139228,15.8025370496
2008-04-17,0.579,0.2,0.012,0.703,15.9,0.875,2,15.66821408,0.45339,1.93539,16.1782765664,0.777982592592597,0.777982592592597,15.9025370496
2008-04-18,0.579,0.2,0.009,0.643,15.8,1.436,1.88,15.70037216,0.433041,1.855041,16.2144817088,3.0124484074074,3.0124484074074,15.8025370496
2008-04-19,0.535,0.2,0.009,0.643,15.9,1.475,1.72,15.71516816,0.417333,1.795333,16.24215848,0.637925592592596,0.637925592592596,15.9025370496
2008-04-20,0.444,0.19,0.009,0.583,15.9,1.549,1.58,15.71115488,0.363426,1.580426,16.2448736864,1.580426,1.580426,15.9025370496
2008-04-21,0.399,0.19,0.007,0.553,15.9,1.525,1.47,15.69981488,0.337365,1.479365,16.2409308224,1.479365,1.479365,15.9025370496
2008-04-22,0.378,0.19,0.007,0.523,15.9,1.499,1.47,15.6908336,0.319158,1.410158,16.2332548736,1.410158,1.410158,15.9025370496
2008-04-23,0.357,0.18,0.007,0.493,15.9,1.582,1.31,15.66049856,0.300951,1.330951,16.21156424,1.330951,1.330951,15.9025370496
2008-04-24,0.337,0.18,0.005,0.463,15.9,1.689,1.22,15.61268048,0.283815,1.263815,16.174828256,1.263815,1.263815,15.9025370496
2008-04-25,0.318,0.16,0.005,0.433,15.8,1.602,1.22,15.57275504,0.266322,1.177322,16.1381360768,2.3347294074074,2.3347294074074,15.8025370496
2008-04-26,0.299,0.15,0.005,0.403,15.8,0.844,1.12,15.59295536,0.248829,1.100829,16.1603261024,1.100829,1.100829,15.8025370496
2008-04-27,0.281,0.15,0.005,0.373,15.8,0.841,1.05,15.60737984,0.231693,1.035693,16.1771475776,1.035693,1.035693,15.8025370496
2008-04-28,0.299,0.15,0.005,0.373,15.9,0.875,1.03,15.61699184,0.238119,1.060119,16.1931418592,-0.0972884074074034,0.1,15.8854913312
2008-04-29,0.318,0.16,0.005,0.373,15.9,0.891,1.09,15.63033632,0.244902,1.095902,16.210845392,1.095902,1.08796924021119,15.8861767216458
2008-04-30,0.299,0.15,0.004,0.343,15.9,0.837,1.01,15.64166768,0.227766,1.019766,16.2266363744,1.019766,1.01243969405834,15.8868097144791
2008-05-01,0.299,0.15,0.004,0.343,15.9,0.816,0.99,15.65317616,0.227766,1.019766,16.2442417568,1.019766,1.01243969405834,15.8874427073125
2008-05-02,0.281,0.15,0.004,0.313,15.9,0.796,0.96,15.66390704,0.21063,0.95463,16.2579473888,0.95463,0.947822528483418,15.8880308728515
2008-05-03,0.264,0.14,0.004,0.283,15.9,0.757,0.92,15.67472,0.193851,0.880851,16.2686481152,0.880851,0.874631207878035,15.8885682628908
2008-05-04,0.264,0.14,0.004,0.283,15.9,0.79,0.88,15.6790832,0.193851,0.880851,16.2764976416,0.880851,0.874631207878035,15.8891056529302
2008-05-05,0.248,0.14,0.004,0.283,15.9,0.83,0.87,15.6789536,0.188139,0.859139,16.2790152512,0.859139,0.853092152686394,15.8896281005381
2008-05-06,0.232,0.14,0.004,0.253,15.9,0.854,0.81,15.67146272,0.171717,0.796717,16.274066,0.796717,0.791167369010427,15.8901075886556
2008-05-07,0.232,0.14,0.004,0.253,15.9,0.839,0.81,15.66533264,0.171717,0.796717,16.2704127488,0.796717,0.791167369010427,15.8905870767731
2008-05-08,0.216,0.13,0.003,0.253,15.9,0.875,0.79,15.65420864,0.166362,0.765362,16.2609400256,0.765362,0.760062124190332,15.891044986043
2008-05-09,0.216,0.16,0.005,0.253,15.8,0.938,0.82,15.63996128,0.165648,0.794648,16.2485544128,1.9520554074074,1.9373030415496,15.7923195904531
2008-05-10,0.202,0.16,0.005,0.253,15.8,0.933,0.79,15.62357552,0.16065,0.77565,16.2349593728,0.77565,0.770268176134492,15.7927845800351
2008-05-11,0.202,0.15,0.005,0.223,15.8,0.919,0.74,15.60413984,0.14994,0.72494,16.2181925888,0.72494,0.719962101670228,15.7932146704508
2008-05-12,0.188,0.15,0.005,0.223,15.8,0.87,0.73,15.58828544,0.144942,0.705942,16.2040179776,0.705942,0.701115428377542,15.793631686239
2008-05-13,0.188,0.15,0.005,0.223,15.8,0.823,0.73,15.57669488,0.144942,0.705942,16.1939041664,0.705942,0.701115428377542,15.7940487020272
2008-05-14,0.174,0.15,0.005,0.223,15.7,0.945,0.73,15.55403648,0.139944,0.686944,16.171608128,1.84435140740742,1.83045694720729,15.6952491833885
2008-05-15,0.202,0.14,0.005,0.253,15.7,0.888,0.69,15.53309312,0.16065,0.75565,16.160173088,0.75565,0.750427484174617,15.6957004087558
2008-05-16,0.188,0.15,0.005,0.283,15.7,0.896,0.78,15.5192,0.166362,0.787362,16.1507867648,0.787362,0.781886885346195,15.6961734586619
2008-05-17,0.188,0.14,0.005,0.223,15.7,0.848,0.7,15.50274944,0.144942,0.695942,16.1376489536,0.695942,0.691195082397605,15.6965835923427
2008-05-18,0.174,0.13,0.005,0.223,15.7,0.848,0.71,15.48716288,0.139944,0.666944,16.1220057152,0.666944,0.662428063124981,15.6969737692887
2008-05-19,0.174,0.13,0.005,0.223,15.7,0.799,0.65,15.4708376,0.139944,0.666944,16.1105960768,0.666944,0.662428063124981,15.6973639462347
2008-05-20,0.161,0.12,0.005,0.193,15.6,0.825,0.64,15.4512896,0.124593,0.598593,16.091034512,1.7560004074074,1.74280969843993,15.5985036234895
2008-05-21,0.149,0.12,0.005,0.193,15.6,0.893,0.63,15.42470864,0.120309,0.582309,16.0641908096,0.582309,0.578467214923778,15.5988355537201
2008-05-22,0.149,0.11,0.005,0.193,15.6,0.924,0.59,15.39185936,0.120309,0.572309,16.0338047072,0.572309,0.56854686894384,15.5991606018433
2008-05-23,0.149,0.12,0.003,0.163,15.5,0.826,0.6,15.36876464,0.110313,0.542313,16.0092941504,1.6997204074074,1.68697799126484,15.5002615465981
2008-05-24,0.149,0.12,0.003,0.163,15.5,0.884,0.6,15.34040816,0.110313,0.542313,15.9797723936,0.542313,0.538789799142419,15.5005659511522
2008-05-25,0.149,0.12,0.003,0.163,15.5,0.888,0.59,15.3108248,0.110313,0.542313,15.9499050368,0.542313,0.538789799142419,15.5008703557063
2008-05-26,0.149,0.11,0.003,0.163,15.4,0.923,0.58,15.27720224,0.110313,0.532313,15.91614968,1.6897204074074,1.6770576452849,15.4019644183536
2008-05-27,0.137,0.11,0.003,0.163,15.4,0.905,0.58,15.24521264,0.106029,0.516029,15.8825425856,0.516029,0.512715161768751,15.4022507339768
2008-05-28,0.137,0.11,0.003,0.163,15.4,0.889,0.54,15.21121856,0.106029,0.516029,15.8503178912,0.516029,0.512715161768751,15.4025370496
2008-05-29,0.126,0.11,0.003,0.163,15.3,0.924,0.54,15.17404928,0.102102,0.501102,15.813779504,1.6585094074074,1.6585094074074,15.3025370496
2008-05-30,0.126,0.11,0.005,0.163,15.3,0.956,0.54,15.13397696,0.101388,0.500388,15.7744146272,0.500388,0.500388,15.3025370496
2008-05-31,0.126,0.11,0.005,0.133,15.2,0.992,0.53,15.08977472,0.090678,0.459678,15.7284220064,1.61708540740742,1.61708540740742,15.2025370496
2008-06-01,0.126,0.11,0.005,0.133,15.2,0.992,0.53,15.04557248,0.090678,0.459678,15.6824293856,0.459678,0.459678,15.2025370496
2008-06-02,0.126,0.1,0.005,0.133,15.1,0.958,0.52,15.00359072,0.090678,0.449678,15.6385103648,1.6070854074074,1.6070854074074,15.1025370496
2008-06-03,0.126,0.1,0.005,0.133,15.1,0.95,0.52,14.96233472,0.090678,0.449678,15.595282544,0.449678,0.449678,15.1025370496
2008-06-04,0.137,0.1,0.005,0.193,15,0.947,0.58,14.92653488,0.116025,0.546025,15.560638304,1.7034324074074,1.7034324074074,15.0025370496
2008-06-05,0.137,0.11,0.009,0.223,15,0.952,0.63,14.89460144,0.125307,0.595307,15.5298200288,0.595307,0.595307,15.0025370496
2008-06-06,0.126,0.1,0.005,0.163,15,0.905,0.54,14.85915584,0.101388,0.490388,15.493997552,0.490388,0.490388,15.0025370496
2008-06-07,0.126,0.11,0.005,0.133,14.9,0.953,0.55,14.82021968,0.090678,0.459678,15.4513745312,1.6170854074074,1.6170854074074,14.9025370496
2008-06-08,0.126,0.1,0.004,0.133,14.9,0.937,0.52,14.78014304,0.091035,0.450035,15.4093007552,0.450035,0.450035,14.9025370496
2008-06-09,0.126,0.09,0.005,0.133,14.8,0.917,0.49,14.7392888,0.090678,0.439678,15.3680601344,1.5970854074074,1.5970854074074,14.8025370496
2008-06-10,0.116,0.09,0.005,0.133,14.8,0.869,0.49,14.70278912,0.087108,0.426108,15.3297942656,0.426108,0.426108,14.8025370496
2008-06-11,0.116,0.08,0.005,0.133,14.7,0.955,0.48,14.65762352,0.087108,0.416108,15.2832339968,1.57351540740742,1.57351540740742,14.7025370496
2008-06-12,0.116,0.08,0.004,0.133,14.7,0.995,0.48,14.60882912,0.087465,0.416465,15.2332485728,0.416465,0.416465,14.7025370496
2008-06-13,0.126,0.08,0.004,0.163,14.6,0.846,0.5,14.57528,0.101745,0.470745,15.2008265408,1.6281524074074,1.6281524074074,14.6025370496
2008-06-14,0.116,0.08,0.004,0.163,14.6,0.882,0.5,14.53846496,0.098175,0.457175,15.1641216608,0.457175,0.457175,14.6025370496
2008-06-15,0.116,0.08,0.004,0.163,14.5,0.89,0.48,14.49919616,0.098175,0.457175,15.1267255808,1.6145824074074,1.6145824074074,14.5025370496
2008-06-16,0.116,0.08,0.004,0.133,14.5,0.831,0.48,14.46527984,0.087465,0.416465,15.0909097568,0.416465,0.416465,14.5025370496
2008-06-17,0.116,0.08,0.004,0.133,14.5,0.884,0.48,14.42655536,0.087465,0.416465,15.0505147328,0.416465,0.416465,14.5025370496
2008-06-18,0.106,0.08,0.004,0.133,14.4,0.895,0.48,14.38683296,0.083895,0.402895,15.0079968608,1.5603024074074,1.5603024074074,14.4025370496
2008-06-19,0.106,0.08,0.004,0.113,14.4,0.916,0.46,14.34347744,0.076755,0.375755,14.9613196928,0.375755,0.375755,14.4025370496
2008-06-20,0.106,0.08,0.004,0.113,14.3,0.93,0.46,14.29885184,0.076755,0.375755,14.9134329248,1.5331624074074,1.5331624074074,14.3025370496
2008-06-21,0.106,0.08,0.004,0.113,14.3,0.939,0.46,14.25340976,0.076755,0.375755,14.8647685568,0.375755,0.375755,14.3025370496
2008-06-22,0.106,0.08,0.004,0.113,14.2,0.977,0.44,14.20279232,0.076755,0.375755,14.8128209888,1.53316240740742,1.53316240740742,14.2025370496
2008-06-23,0.106,0.08,0.004,0.113,14.2,0.888,0.44,14.16024896,0.076755,0.375755,14.7685630208,0.375755,0.375755,14.2025370496
2008-06-24,0.106,0.08,0.004,0.113,14.1,0.887,0.44,14.11779632,0.076755,0.375755,14.7243914528,1.5331624074074,1.5331624074074,14.1025370496
2008-06-25,0.106,0.08,0.004,0.113,14.1,0.939,0.44,14.07062624,0.076755,0.375755,14.6757270848,0.375755,0.375755,14.1025370496
2008-06-26,0.106,0.08,0.004,0.113,14,0.906,0.44,14.02644992,0.076755,0.375755,14.6299139168,1.5331624074074,1.5331624074074,14.0025370496
2008-06-27,0.106,0.07,0.004,0.113,14,0.956,0.42,13.9760096,0.076755,0.365755,14.5789167488,0.365755,0.365755,14.0025370496
2008-06-28,0.106,0.08,0.004,0.113,13.9,1.014,0.44,13.92203552,0.076755,0.375755,14.5237723808,1.5331624074074,1.5331624074074,13.9025370496
2008-06-29,0.096,0.08,0.004,0.113,13.9,0.907,0.44,13.87776848,0.073185,0.362185,14.4767003648,0.362185,0.362185,13.9025370496
